id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_magento_instance,model_magento_instance,model_magento_instance,,1,1,1,0
access_magento_website_user,model_magento_website,model_magento_website,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_storeview_user,model_magento_storeview,model_magento_storeview,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_payment_method_user,model_magento_payment_method,model_magento_payment_method,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_delivery_carrier_user,model_magento_delivery_carrier,model_magento_delivery_carrier,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_product_product,model_magento_product_product,model_magento_product_product,,1,1,1,0
access_magento_order_data_queue_ept_user,model_magento_order_data_queue_ept,model_magento_order_data_queue_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_order_data_queue_line_ept_user,model_magento_order_data_queue_line_ept,model_magento_order_data_queue_line_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_customer_data_queue_ept_user,model_magento_customer_data_queue_ept,model_magento_customer_data_queue_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_customer_data_queue_line_ept_user,model_magento_customer_data_queue_line_ept,model_magento_customer_data_queue_line_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_inventory_locations_user,model_magento_inventory_locations,model_magento_inventory_locations,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_res_partner_ept_user,model_magento_res_partner_ept,model_magento_res_partner_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_res_config_magento_instance,model_res_config_magento_instance,model_res_config_magento_instance,,1,1,1,0
access_magento_import_export_ept,model_magento_import_export_ept,model_magento_import_export_ept,,1,1,1,0
access_magento_queue_process_ept,model_magento_queue_process_ept,model_magento_queue_process_ept,,1,1,1,0
access_magento_cron_configuration,model_magento_cron_configuration,model_magento_cron_configuration,,1,1,1,0
access_import_magento_order_status_user,model_import_magento_order_status,model_import_magento_order_status,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_financial_status_ept_user,model_magento_financial_status_ept,model_magento_financial_status_ept,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_api_request_page_manager,model_magento_api_request_page,model_magento_api_request_page,,1,1,1,0
access_magento_website_manager,model_magento_website,model_magento_website,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_storeview_manager,model_magento_storeview,model_magento_storeview,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_payment_method_manager,model_magento_payment_method,model_magento_payment_method,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_delivery_carrier_manager,model_magento_delivery_carrier,model_magento_delivery_carrier,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_order_data_queue_ept_manager,model_magento_order_data_queue_ept,model_magento_order_data_queue_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_order_data_queue_line_ept_manager,model_magento_order_data_queue_line_ept,model_magento_order_data_queue_line_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_inventory_locations_manager,model_magento_inventory_locations,model_magento_inventory_locations,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_customer_data_queue_ept_manager,model_magento_customer_data_queue_ept,model_magento_customer_data_queue_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_customer_data_queue_line_ept_manager,model_magento_customer_data_queue_line_ept,model_magento_customer_data_queue_line_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_import_magento_order_status_manager,model_import_magento_order_status,model_import_magento_order_status,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_financial_status_ept_manager,model_magento_financial_status_ept,model_magento_financial_status_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_magento_res_partner_ept_manager,model_magento_res_partner_ept,model_magento_res_partner_ept,odoo_magento2_ept.group_magento_manager_ept,1,1,1,0
access_product_public_category_update,model_product_public_category_update,model_product_public_category_update,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_product_log_book,model_magento_product_log_book,model_magento_product_log_book,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_configurable_product,model_magento_configurable_product,model_magento_configurable_product,odoo_magento2_ept.group_magento_user_ept,1,1,1,0

access_magento_product_category,model_magento_product_category,model_magento_product_category,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_product_category,model_magento_product_category,model_magento_product_category,odoo_magento2_ept.group_magento_manager_ept,1,1,1,1
access_magento_product_category_configuration,model_magento_product_category_configuration,model_magento_product_category_configuration,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
access_magento_product_category_update,model_magento_product_category_update,model_magento_product_category_update,odoo_magento2_ept.group_magento_user_ept,1,1,1,0
