id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_inpost_carrier,inpost.carrier,model_inpost_carrier,sales_team.group_sale_salesman,1,0,0,0
access_delivery_inpost_carrier_manager,inpost.carrier carrier_manager,model_inpost_carrier,sales_team.group_sale_manager,1,1,1,1
access_delivery_inpost_carrier_partner_manager,inpost.carrier partner_manager,model_inpost_carrier,base.group_partner_manager,1,0,0,0
access_delivery_inpost_carrier_stock_user,inpost.carrier stock_user,model_inpost_carrier,stock.group_stock_user,1,0,0,0
access_delivery_inpost_carrier_stock_manager,inpost.carrier stock_manager,model_inpost_carrier,stock.group_stock_manager,1,1,1,1
access_delivery_inpost_organization_stock_user,inpost.carrier stock_user,model_inpost_organization,stock.group_stock_user,1,0,0,0
access_delivery_inpost_organization_stock_manager,inpost.carrier stock_manager,model_inpost_organization,stock.group_stock_manager,1,1,1,1
access_delivery_inpost_service,inpost.service,model_inpost_service,sales_team.group_sale_salesman,1,0,0,0
access_delivery_inpost_service_manager,inpost.service service_manager,model_inpost_service,sales_team.group_sale_manager,1,1,1,1
access_delivery_inpost_service_partner_manager,inpost.service partner_manager,model_inpost_service,base.group_partner_manager,1,0,0,0
access_delivery_inpost_service_stock_user,inpost.service stock_user,model_inpost_service,stock.group_stock_user,1,0,0,0
access_delivery_inpost_service_stock_manager,inpost.service stock_manager,model_inpost_service,stock.group_stock_manager,1,1,1,1
access_delivery_inpost_service_additional_stock_user,inpost.service.additional stock_user,model_inpost_service_additional,stock.group_stock_user,1,0,0,0
access_delivery_inpost_point,inpost.point,model_inpost_point,sales_team.group_sale_salesman,1,0,0,0
access_delivery_inpost_point_manager,inpost.point service_manager,model_inpost_point,sales_team.group_sale_manager,1,1,1,1
access_delivery_inpost_point_partner_manager,inpost.point partner_manager,model_inpost_point,base.group_partner_manager,1,0,0,0
access_delivery_inpost_point_stock_user,inpost.point stock_user,model_inpost_point,stock.group_stock_user,1,0,0,0
access_delivery_inpost_point_stock_manager,inpost.point stock_manager,model_inpost_point,stock.group_stock_manager,1,1,1,1
